0001   0000             ;Altaid 8800
0072   0000             ;3K-3.3K ROM	-CP/M BIOS (ROM extension) including Load CP/M (ROM to RAM)
0073   0000             ;3.3K-9K ROM	-CP/M Image (CCP & BDOS) (to be copied to RAM at D800)
0074   0000             ;9K-9.1K ROM	-BIOS (to be copied to RAM at EE00)
0075   0000             ;9.1K-9.6K	-ISR routine to be copied to RAM at EEC7
0076   0000             ;
0077   0000             ; 000 (16K)	-PIP
0078   0000             ; 000	0E00	PIP.COM
0079   0000             ; 800	0E10	PIP.COM
0080   0000             ; 000	0E20	PIP.COM
0081   0000             ; 800	0E30	PIP.COM
0082   0000             ; 000	0E40	XM.COM
0083   0000             ;-6780	0E4F	Sector 0, directory enteries for PIP & XM
0084   0000             ; 800	0E50	spare
0085   0000             ; 000	0E60	spare
0086   0000             ; 800	0E70	spare
0087   0000             ;
0088   0000             ;
0089   0000             ;RAM
0090   0000             ;D800		-CCP
0091   0000             ;E006		-BDOS
0092   0000             ;EE00		-BIOS
0093   0000             ;EEAE		-ISR Timer
0094   0000             ;EEC7		-ISR Serial RX
0095   0000             ;-EF21
0096   0000             ;
0097   0000             ;FD00		-CP/M Workspace
0098   0000             ;-FDB7
0099   0000             ;
0100   0000             ;FE00		-RX Data Buffer
0101   0000             ;-FEFF
0102   0000             ;
0103   0000             ;FF00		-Front Panel, Xmodem & other Monitor/Base system RAM variables
0104   0000             ;-FF3F		
0105   0000             ;FF40		-STACK
0106   0000             ;-FF7F
0107   0000             ;FF80		-Sector Buffer (write)
0108   0000             ;-FFFF
0109   0000             
0110   0000             
0111   0000             ;	READ SECTOR FROM RAM
0112   0000             ;512K RAM  allows for 64K System + 14 Tracks of 256 Sectors
0113   0000             ;BANK
0114   0000             ;0 - 64K System RAM, Stack, etc.
0115   0000             ;1 - 512 Sectors    0 to  511   Track 0, 1
0116   0000             ;2 - 512 Sectors  512 to 1023	Track 2, 3
0117   0000             ;3 - 512 Sectors 1024 to 1535	Track 4, 5
0118   0000             ;4 - 512 Sectors 1536 to 2047	Track 6, 7
0119   0000             ;5 - 512 Sectors 2048 to 2559	Track 8, 9
0120   0000             ;6 - 512 Sectors 2560 to 3071	Track 10, 11
0121   0000             ;7 - 512 Sectors 3072 to 3583	Track 12, 13        3583 = 0x0DFF
0122   0000             ;
0123   0000             ;Total 3584 Sectors in RAM
0124   0000             ;
0125   0000             ;32K ROM allows for 16K of additional ROM DISK area for Read Only Files
0126   0000             ;We must use this space entirely for Files.  
0127   0000             ;CP/M Must not be allowed to consider any of this space writable.
0128   0000             ;PIP.COM 8K  (4 blocks, 224, 225, 226, 227) Sectors 0x0E00 to 0x0E3F
0129   0000             ;XM.COM  2K  (1 block, 228) Sectors 0x0E40 to 0x0E4F.  
0130   0000             ;Sector 0x0E4F is not used in XM.COM, so it is used to set the initial directory at Sector 0
0131   0000             ;1 Block = 2K = 16 Sectors
0132   0000             ;
0133   0000             ;8 sectors = 1K, but we must go by blocks of 16 sectors (2K)
0134   0000             ;
0135   0000             ;ROM	Sec
0136   0000             ; 000	0E00	PIP.COM
0137   0000             ; 800	0E10	PIP.COM
0138   0000             ; 000	0E20	PIP.COM
0139   0000             ; 800	0E30	PIP.COM
0140   0000             ; 000	0E40	XM.COM
0141   0000             ; 800	0E50	spare
0142   0000             ; 000	0E60	spare
0143   0000             ; 800	0E70	spare
0144   0000             ;
0145   0000             ;64K ROM 27512
0146   0000             ;8000	0E80	spare
0147   0000             ;8800	0E90	spare
0148   0000             ;9000	0EA0	spare
0149   0000             ;9800	0EB0	spare
0150   0000             ;A000	0EC0	spare
0151   0000             ;A800	0ED0	spare
0152   0000             ;B000	0EE0	spare
0153   0000             ;B800	0EF0	spare
0154   0000             ;C000	0F00	spare
0155   0000             ;C800	0F10	spare
0156   0000             ;D000	0F20	spare
0157   0000             ;D800	0F30	spare
0158   0000             ;E000	0F40	spare
0159   0000             ;E800	0F50	spare
0160   0000             ;F000	0F60	spare
0161   0000             ;F800	0F70	spare
0162   0000             
0163   0000             
0164   0000             
0165   0000             
0166   0000             ;           #INCLUDE        "macros.h"
0167   0000             
0168   0000             
0169   0000             		.CSEG
0170   0000             
0171   0000             CR		.EQU 0DH
0172   0000             LF		.EQU 0AH
0173   0000             ESC		.EQU 1BH
0174   0000             
0175   0000             OUTPUT_PORT	.EQU 0C0H	;Output Port
0176   0000             INPUT_PORT	.EQU 040H	;Input Port
0177   0000             
0178   0000             				;Control (output) Port
0179   0000             ROM_HI		.EQU 040H	;Set to map ROM to High Address (Clr = RAM)
0180   0000             ROM_LOW		.EQU 041H	;Clear to map ROM to Low Addres (Set = RAM)
0181   0000             B16		.EQU 042H	;RAM Bank Select (A16)
0182   0000             B18		.EQU 043H	;RAM Bank Select (A18)
0183   0000             CASSETTE	.EQU 044H	;Cassette output
0184   0000             B15		.EQU 045H	;ROM Bank Select (A15)
0185   0000             TIMER		.EQU 046H	;
0186   0000             B17		.EQU 047H	;RAM Bank Select (A17)
0187   0000             
0188   0000             		;RAM BANK SELECT:
0189   0000             		;RAM is to be 628512 (512KB), requires 19 address lines.
0190   0000             		;A0-A15 addresses 64K of RAM (when all RAM is selected)
0191   0000             		;B16, B17, B18 select 1 of 8 blocks of 64K
0192   0000             		;Moving data between blocks requires storage in CPU registers.
0193   0000             		;
0194   0000             		;ROM BANK SELECT:
0195   0000             		;ROM is to be 27512 (64KB), requires 16 address lines
0196   0000             		;A0-A14 addresses 32K of ROM
0197   0000             		;B15 selects 1 of 2 blocks of 32K (lower or upper half of the 64K)
0198   0000             		;Breaking ROM into 2 banks allows RAM in the Upper 32K memory space.
0199   0000             		;
0200   0000             		;All ROM space is "Shadow ROM", meaning, reads are from ROM and any
0201   0000             		;memory writes will happen to the RAM at that address.
0202   0000             		;The Shadow ROM can be turned off, thus allowing the RAM to be read.
0203   0000             		;
0204   0000             		;ROM_LOW, when low, enables the ROM bank selected in the lower 32K space.
0205   0000             		;ROM_Hi, when hi, enables 16K of the ROM bank selected in the first 16K of
0206   0000             		;the upper 32K space.
0207   0000             		;
0208   0000             		;At Reset, all Control Output port bits are cleared to 0.
0209   0000             		;This allows ROM_LOW to enable shadow ROM at 0000 for CPU startup.
0210   0000             		;ROM Bank 0, RAM Bank 0.
0211   0000             		;
0212   0000             		
0213   0000             GO_CPM		.EQU	0EE00H		
0214   0000             
0215   0000             ;                 ******       *****      *****    ********* 
0216   0000             ;                 *******     *******    *******   ********* 
0217   0000             ;                 **    **   ***   ***  ***   ***     ***    
0218   0000             ;                 **    **   **     **  **     **     ***    
0219   0000             ;                 *******    **     **  **     **     ***    
0220   0000             ;                 *******    **     **  **     **     ***    
0221   0000             ;                 **    **   **     **  **     **     ***    
0222   0000             ;                 **    **   ***   ***  ***   ***     ***    
0223   0000             ;                 *******     *******    *******      ***    
0224   0000             ;                 ******       *****      *****       ***    
0225   0000             
0226   0000             
0227   0000             
0228   0000             				;Initialize System
0229   0000             				; -Format RAM DISK with E5's (blank)
0230   0000             				; -Init System RAM for Front Panel Operation
0231   0000             				; -Test INT pin, if stuck low, send message and Loop back
0232   0000             				; -Print Welcome (version)
0233   0000             				; -Load CP/M from ROM to upper RAM (includes ISR)
0234   0000             				; -Insert Jump to ISR in low RAM
0235   0000             				; -Enable Interrupts
0236   0000             				;
0237   0000             				;Proceed to Main Menu
0238   0000             				;				
0239   0000             		
0240   0000             		.ORG 0000H
0241   0000 31 80 FF    		LXI	SP,STACK
0242   0003             
0243   0003 2A 49 FF    		LHLD	RAM_SIGNATURE
0244   0006 25          		DCR	H
0245   0007 25          		DCR	H
0246   0008 C2 11 00    		JNZ	COLD_BOOT
0247   000B 7D          		MOV	A,L
0248   000C FE F8       		CPI	0F8H
0249   000E CA 3B 00    		JZ	WARM_BOOT
0250   0011             		
0251   0011             					;Initialize BITMAP at FF00			FF00 00000001
0252   0011 21 00 FF    COLD_BOOT	LXI	H,BITMAP	;HL=FF00					FF01 00000010
0253   0014 AF          		XRA	A		;A=00						FF02 00000100
0254   0015 37          		STC			;Carry set					FF03 00001000
0255   0016 17          BM_FILL		RAL			;March single bit left through Acc		FF04 00010000
0256   0017 77          		MOV	M,A		;Save it in memory				FF05 00100000
0257   0018 2C          		INR	L		;						FF06 01000000
0258   0019 D2 16 00    		JNC	BM_FILL		;Repeat until bit comes out to Carry again.	FF07 10000000
0259   001C 77          BM_ZERO		MOV	M,A		;Clear Remainder of RAM to FFFFh
0260   001D 2C          		INR	L
0261   001E BD          		CMP	L
0262   001F C2 1C 00    		JNZ	BM_ZERO
0263   0022             
0264   0022 CD D6 03    		CALL	DO_BAUD1
0265   0025             
0266   0025 21 98 0B    		LXI	H,MSG_COLD_BOOT
0267   0028 22 34 FF    		SHLD	XSECTOR
0268   002B C3 3E 00    		JMP	WARM_BOOT1
0269   002E             
0270   002E             
0271   002E~            		#if ($ > IRQ_VECTOR)	;Protect IRQ Vector
0272   002E~                         		!!!IRQ_VECTOR-CONFLICT!!!
0273   002E             		#endif
0274   002E             
0275   0038             		.ORG 0038H	;IRQ
0276   0038             IRQ_VECTOR	;RST	038H	;11   5.5uSEC
0277   0038 C3 F1 EE    		JMP	ISR_RAM	;10	Jump to ISR
0278   003B             
0279   003B 21 9D 0B    WARM_BOOT	LXI	H,MSG_WARM_BOOT
0280   003E 22 34 FF    WARM_BOOT1	SHLD	XSECTOR
0281   0041             
0282   0041 2A 41 FF    		LHLD	BAUD_SET_PTR	;Set Saved Baud Rate
0283   0044 CD FA 0B    		CALL	JMP_HL	;PCHL
0284   0047             
0285   0047             ;		XRA	A		;KILL Timer (If Enabled by BAUD SET)
0286   0047             ;		OUT	TIMER
0287   0047             
0288   0047 21 00 FE    		LXI	H,RXBUFFER
0289   004A 22 2E FF    		SHLD	RXBHEAD
0290   004D 22 30 FF    		SHLD	RXBTAIL
0291   0050             
0292   0050 21 08 FF    		LXI	H,FP_LED_MAT	;Init LED pointer
0293   0053 22 16 FF    		SHLD	FP_MAT_PTR	
0294   0056             	
0295   0056 3E 64       		MVI	A,64H		;Read High Data Switches
0296   0058 CD 3C 0E    		CALL	LED_OUT
0297   005B DB 40       		IN	INPUT_PORT
0298   005D 0F          		RRC
0299   005E 0F          		RRC
0300   005F 0F          		RRC
0301   0060 D2 11 00    		JNC	COLD_BOOT
0302   0063             
0303   0063             					;Cold or Warm boot, Data Switches will select Baud rate
0304   0063 3E 50       		MVI	A,50H		;Read High Data Switches
0305   0065 CD 3C 0E    		CALL	LED_OUT
0306   0068 DB 40       		IN	INPUT_PORT
0307   006A 21 7E 00    		LXI	H,SW_BAUD_END	;Load return Address on Stack
0308   006D E5          		PUSH	H
0309   006E 0F          		RRC
0310   006F D2 0B 04    		JNC	DO_BAUD4
0311   0072 0F          		RRC
0312   0073 D2 FA 03    		JNC	DO_BAUD3
0313   0076 0F          		RRC
0314   0077 D2 E8 03    		JNC	DO_BAUD2
0315   007A 0F          		RRC
0316   007B D2 D6 03    		JNC	DO_BAUD1
0317   007E             		;POP	H		;Leave stack messy.
0318   007E             SW_BAUD_END
0319   007E             
0320   007E DB 40       		IN	INPUT_PORT
0321   0080 57          		MOV	D,A
0322   0081             
0323   0081 3E 01       		MVI	A,1		;Allow Timer Interrupt to Trigger
0324   0083 D3 46       		OUT	TIMER
0325   0085 0E 00       		MVI	C,0
0326   0087 CD 44 0E    		CALL	DELAY_SCAN
0327   008A DB 40       		IN	INPUT_PORT
0328   008C 5F          		MOV	E,A
0329   008D F6 20       		ORI	20H		;Ignore Timer Interrupt (keep only RX input)
0330   008F 47          		MOV	B,A
0331   0090             
0332   0090 AF          		XRA	A		;Cancel Interrupt
0333   0091 D3 46       		OUT	TIMER
0334   0093             
0335   0093 CD 44 0E    		CALL	DELAY_SCAN
0336   0096 DB 40       		IN	INPUT_PORT
0337   0098 67          		MOV	H,A
0338   0099 A0          		ANA	B
0339   009A 2F          		CMA
0340   009B E6 A0       		ANI	0A0H		;Test RX and Timer inputs for Interrupt
0341   009D CA C1 00    		JZ	INT_TEST_END
0342   00A0 CD 5E 0B    		CALL	PUT_DE
0343   00A3 CD 69 0B    		CALL	PUT_HL
0344   00A6 CD AF 0B    		CALL	PRINTI		;System Start, Display Welcome Message
0345   00A9 2D496E742070 		.text "-Int pin stuck low\r\n\000"
0345   00AF 696E20737475636B206C6F770D0A00
0346   00BE C3 00 00    		JMP	$0000		;Restart
0347   00C1             INT_TEST_END	
0348   00C1 CD 3B 0E    		CALL	LED_OFF		;Set LED OFF
0349   00C4             
0350   00C4 21 F8 02    		LXI	H,02F8H		;RAM Signature is "to fate"
0351   00C7 22 49 FF    		SHLD	RAM_SIGNATURE
0352   00CA             
0353   00CA CD 4C 0B    		CALL	PUT_NEW_LINE
0354   00CD 2A 34 FF    		LHLD	XSECTOR
0355   00D0 CD 8E 0B    		CALL	PRINT		;Print COLD/WARM
0356   00D3             
0357   00D3 CD AF 0B    		CALL	PRINTI		;System Start, Display Welcome Message
0358   00D6 2D424F4F540D 		.text "-BOOT\r\nAltaid 8800 v0.5 Itty Bitty Micro Co Nov 4, 2019 Chksum=\000"
0358   00DC 0A416C7461696420383830302076302E352049747479204269747479204D6963726F20436F204E6F7620342C20323031392043686B73756D3D00
0359   0116             		
0360   0116 CD 72 0A    		CALL	CHKSUM_ROM
0361   0119 CD 5E 0B    		CALL	PUT_DE
0362   011C             		
0363   011C 3A 34 FF    		LDA	XSECTOR
0364   011F FE 98       		CPI	MSG_COLD_BOOT & $FF
0365   0121 CA 3C 01    		JZ	SKIP_RAM_CHKSUM
0366   0124             		
0367   0124 CD 92 0A    		CALL	CHKSUM_RAM
0368   0127 2A 4B FF    		LHLD	RAMDISK_CS
0369   012A 7C          		MOV	A,H
0370   012B AA          		XRA	D
0371   012C 67          		MOV	H,A
0372   012D 7D          		MOV	A,L
0373   012E AB          		XRA	E
0374   012F B4          		ORA	H
0375   0130 21 A2 0B    		LXI	H,MSG_GOOD
0376   0133 CA 39 01    		JZ	RCT_GOOD
0377   0136 21 A9 0B    		LXI	H,MSG_BAD		
0378   0139 CD 8E 0B    RCT_GOOD	CALL	PRINT		;Print GOOD/BAD
0379   013C             		
0380   013C             SKIP_RAM_CHKSUM
0381   013C             
0382   013C             
0383   013C CD 36 0F    		CALL	LOAD_CPM
0384   013F             
0385   013F 2A 38 00    		LHLD	IRQ_VECTOR	;Copy ISR Jump to RAM
0386   0142 22 38 00    		SHLD	IRQ_VECTOR
0387   0145 2A 3A 00    		LHLD	IRQ_VECTOR+2
0388   0148 22 3A 00    		SHLD	IRQ_VECTOR+2
0389   014B             		
0390   014B 3E FF       		MVI	A,255
0391   014D 32 2D FF    		STA	INT_ENABLED
0392   0150             		
0393   0150 21 47 FF    		LXI	H,TIC_COUNTER+1	;Point front panel to view TIC_Counter
0394   0153 22 26 FF    		SHLD	FPM_ADDR
0395   0156             
0396   0156             
0397   0156             
0398   0156             ;------------------------------------------------------ MAIN MENU
0399   0156             ; **        **      ***      ****   **       **
0400   0156             ; ***      ***    *** ***     **    ***      **
0401   0156             ; ****    ****   **     **    **    ****     **
0402   0156             ; ** **  ** **   **     **    **    ** **    **
0403   0156             ; **  ****  **   *********    **    **  **   **
0404   0156             ; **   **   **   *********    **    **   **  **
0405   0156             ; **   **   **   **     **    **    **    ** **
0406   0156             ; **   **   **   **     **    **    **     ****
0407   0156             ; **   **   **   **     **    **    **      ***
0408   0156             ; **   **   **   **     **   ****   **       **
0409   0156             ;------------------------------------------------------ MAIN MENU
0410   0156             
0411   0156             
0412   0156 3E 81       MAIN_MENU_FPON	MVI	A,81H		;Echo On, FP On
0413   0158 32 2C FF    		STA	GC_OPTIONS	
0414   015B             
0415   015B             
0416   015B FB          MAIN_MENU:	EI
0417   015C 3A 45 FF    		LDA	TIMER_RUN	;Start TIC interrupt (If enabled to RUN)
0418   015F D3 46       		OUT	TIMER
0419   0161 31 80 FF    		LXI	SP,STACK
0420   0164 21 5B 01    		LXI	H, MAIN_MENU	;Push Mainmenu onto stack as default return address
0421   0167 E5          		PUSH	H
0422   0168 CD AF 0B    		CALL	PRINTI		;Monitor Start, Display Welcome Message
0423   016B 0D0A4D454E55 		.text "\r\nMENU>\000"
0423   0171 3E00
0424   0173             		
0425   0173 3A 2C FF    		LDA	GC_OPTIONS
0426   0176 F6 80       		ORI	80H		;Echo On
0427   0178 32 2C FF    		STA	GC_OPTIONS
0428   017B CD 3B 0E    		CALL	LED_OFF
0429   017E             
0430   017E CD DE 0B    		CALL 	GET_CHAR	;get char
0431   0181 FE 0D       		CPI	CR
0432   0183 CA 5B 01    		JZ	MAIN_MENU
0433   0186 FE 3F       		CPI	'?'
0434   0188 CA FD 01    		JZ	DISP_HELP
0435   018B FE 2B       		CPI	'+'
0436   018D CA 69 03    		JZ	INC_FPM_ADDR
0437   0190 FE 2D       		CPI	'-'
0438   0192 CA 70 03    		JZ	DEC_FPM_ADDR
0439   0195 FE 3A       MM_0		CPI	':'
0440   0197 CA 00 06    		JZ 	GETHEXFILE	; : = START HEX FILE LOAD
0441   019A E6 5F       		ANI 	5Fh		;to upper case
0442   019C             					;Branch to Command entered
0443   019C FE 42       		CPI 	'B'		
0444   019E CA BD 03    		JZ 	DO_BAUD		; B = BAUD
0445   01A1 FE 43       		CPI 	'C'		
0446   01A3 CA 00 EE    		JZ 	GO_CPM		; C = CP/M
0447   01A6 FE 44       		CPI 	'D'		
0448   01A8 CA 51 04    		JZ 	MEM_DUMP	; D = Memory Dump
0449   01AB FE 45       		CPI 	'E'
0450   01AD CA 17 05    		JZ 	MEM_EDIT	; E = Edit Memory
0451   01B0 FE 46       		CPI 	'F'
0452   01B2 CA 05 03    		JZ 	FORMAT		; F = Format RAM DISK
0453   01B5 FE 4B       		CPI 	'K'
0454   01B7 CA 8A 0A    		JZ 	CHKSUM_RAM_SET	; K = RAM DISK Check SUM
0455   01BA FE 47       		CPI 	'G'
0456   01BC CA 47 05    		JZ 	MEM_EXEC	; G = Go (Execute at)
0457   01BF FE 4F       		CPI 	'O'
0458   01C1 CA 5C 05    		JZ 	PORT_OUT	; O = Output to port
0459   01C4 FE 49       		CPI 	'I'
0460   01C6 CA 4C 05    		JZ 	PORT_INP	; I = Input from Port
0461   01C9 FE 4D       		CPI 	'M'
0462   01CB CA 2F 04    		JZ	MEM_SELECT	; M = SELECT MEMORY SOURCE
0463   01CE FE 52       		CPI 	'R'
0464   01D0 CA F8 08    		JZ	READ_SECTOR_T	; R = READ SECTOR
0465   01D3 FE 57       		CPI 	'W'
0466   01D5 CA CB 09    		JZ	WRITE_SECTOR_T	; W = WRITE SECTOR
0467   01D8 FE 58       		CPI 	'X'
0468   01DA CA 6D 06    		JZ	XMODEM		; X = XMODEM UP OR DOWN
0469   01DD FE 54       		CPI 	'T'
0470   01DF CA 98 03    		JZ	TOGGLE_TIMER
0471   01E2 FE 4C       		CPI 	'L'
0472   01E4 CA 80 03    		JZ	TOGGLE_FP_PANEL
0473   01E7 FE 56       		CPI 	'V'
0474   01E9 CA 78 03    		JZ	VIEW_ADDR
0475   01EC             		
0476   01EC CD AF 0B    		CALL 	PRINTI		;Display Err when input is invalid
0477   01EF 0D0A494E5641 		.text "\r\nINVALID CMD\000"
0477   01F5 4C494420434D4400
0478   01FD             
0479   01FD CD AF 0B    DISP_HELP	CALL 	PRINTI		;Display Err when input is invalid
0480   0200 0D0A48454C50 		.text "\r\nHELP\r\n"
0480   0206 0D0A
0481   0208 0D0A42202D42 		.text "\r\nB -BAUD 1,2,3,4
0481   020E 41554420312C322C332C34
0482   0219 0D0A43202D43 		.text "\r\nC -CP/M"
0482   021F 502F4D
0483   0222 0D0A44202D44 		.text "\r\nD -Dump"
0483   0228 756D70
0484   022B 0D0A45202D45 		.text "\r\nE -Edit"
0484   0231 646974
0485   0234 0D0A46202D46 		.text "\r\nF -Format RAM DISK"
0485   023A 6F726D61742052414D204449534B
0486   0248 0D0A4B202D52 		.text "\r\nK -RAM DISK ChkSum"
0486   024E 414D204449534B2043686B53756D
0487   025C 0D0A4D202D52 		.text "\r\nM -RAM/ROM Select"
0487   0262 414D2F524F4D2053656C656374
0488   026F 0D0A47202D47 		.text "\r\nG -Go (Exec)"
0488   0275 6F20284578656329
0489   027D 0D0A4F202D4F 		.text "\r\nO -Output to port"
0489   0283 757470757420746F20706F7274
0490   0290 0D0A49202D49 		.text "\r\nI -Input to port"
0490   0296 6E70757420746F20706F7274
0491   02A2 0D0A52202D52 		.text "\r\nR -Read Sector"
0491   02A8 65616420536563746F72
0492   02B2 0D0A57202D57 		.text "\r\nW -Write Sector"
0492   02B8 7269746520536563746F72
0493   02C3 0D0A58202D58 		.text "\r\nX -XMODEM R,S"
0493   02C9 4D4F44454D20522C53
0494   02D2 0D0A54202D49 		.text "\r\nT -ISR_TIMER"
0494   02D8 53525F54494D4552
0495   02E0 0D0A4C202D4C 		.text "\r\nL -LED_PANEL"
0495   02E6 45445F50414E454C
0496   02EE 0D0A56202D53 		.text "\r\nV -SET FP Addr"
0496   02F4 45542046502041646472
0497   02FE 0D 0A 3E 00 		.text "\r\n>\000"
0498   0302 C3 5B 01    		JMP 	MAIN_MENU
0499   0305             
0500   0305             
0501   0305             
0502   0305             ;1 - 512 Sectors    0 to  511   0000 to 01FF
0503   0305             ;2 - 512 Sectors  512 to 1023	0200 TO 03FF
0504   0305             ;3 - 512 Sectors 1024 to 1535	0400 TO 05FF
0505   0305             ;4 - 512 Sectors 1536 to 2047	0600 TO 07FF
0506   0305             ;5 - 512 Sectors 2048 to 2559	0800 TO 09FF
0507   0305             ;6 - 512 Sectors 2560 to 3071	0A00 TO 0BFF
0508   0305             ;7 - 512 Sectors 3072 to 3583	0C00 TO 0DFF        3583 = 0x0DFF
0509   0305             
0510   0305 CD AF 0B    FORMAT		CALL 	PRINTI		;Display Err when input is invalid
0511   0308 0D0A464F524D 		.text "\r\nFORMAT?\000"
0511   030E 41543F00
0512   0312 CD DE 0B    		CALL 	GET_CHAR	;get char
0513   0315 FE 59       		CPI	'Y'
0514   0317 C0          		RNZ
0515   0318             
0516   0318 06 07       		MVI	B,7	;Bank = 7
0517   031A 11 E5 E5    		LXI	D,0E5E5H ;E5 = Blank format
0518   031D             
0519   031D CD FB 05    FORMAT_LOOP	CALL	PUT_SPACE
0520   0320 78          		MOV	A,B
0521   0321 CD 83 0B    		CALL	PUT_HEX		
0522   0324             
0523   0324 F3          		DI
0524   0325 21 00 00    		LXI	H,0	;Save Stack
0525   0328 39          		DAD	SP
0526   0329 22 36 FF    		SHLD	SP_TEMP
0527   032C             		
0528   032C 3E E8       		MVI	A,0E8H		;TXDATA HIGH, Blue LED ON
0529   032E CD 3C 0E    		CALL	LED_OUT
0530   0331             
0531   0331 31 00 00    		LXI	SP,0H	;Use SP for Formating RAM DISK
0532   0334 78          		MOV	A,B
0533   0335 D3 42       		OUT	B16	;Set A16 ;Set 1 of 8 Banks for 512KB
0534   0337 0F          		RRC		;Can't CALL/PUSH/POP, RAM is shifting under our feet
0535   0338 D3 47       		OUT	B17	;Set A17
0536   033A 0F          		RRC
0537   033B D3 43       		OUT	B18	;Set A18
0538   033D             		
0539   033D 21 00 20    		LXI	H,02000H
0540   0340 D5          FILL		PUSH	D	;11
0541   0341 D5          		PUSH	D	;11
0542   0342 D5          		PUSH	D	;11
0543   0343 D5          		PUSH	D	;11
0544   0344 2D          		DCR	L	;5 
0545   0345 C2 40 03    		JNZ	FILL	;10  58 * 256 = 14848
0546   0348 25          		DCR	H	;5
0547   0349 C2 40 03    		JNZ	FILL	;10  14848 * 32 ~= 0.5M
0548   034C             		
0549   034C AF          		XRA	A
0550   034D D3 42       		OUT	B16	;Set A16 ;Bank 0
0551   034F D3 47       		OUT	B17	;Set A17
0552   0351 D3 43       		OUT	B18	;Set A18
0553   0353             		
0554   0353 2A 36 FF    		LHLD	SP_TEMP
0555   0356 F9          		SPHL		;SP = Restored
0556   0357 FB          		EI
0557   0358             
0558   0358 05          		DCR	B
0559   0359 C2 1D 03    		JNZ	FORMAT_LOOP
0560   035C             
0561   035C 01 4F 0E    		LXI	B,0E4FH		;Write the initial Directory with PIP and XM
0562   035F CD 06 09    		CALL	READ_SEC_DB
0563   0362 01 00 00    		LXI	B,0
0564   0365 CD D0 09    		CALL	WRITE_SEC
0565   0368             
0566   0368 C9          		RET
0567   0369             
0568   0369             
0569   0369 2A 26 FF    INC_FPM_ADDR	LHLD	FPM_ADDR
0570   036C 23          		INX	H
0571   036D C3 74 03    		JMP	DFAR
0572   0370 2A 26 FF    DEC_FPM_ADDR	LHLD	FPM_ADDR
0573   0373 2B          		DCX	H
0574   0374 22 26 FF    DFAR		SHLD	FPM_ADDR
0575   0377 C9          		RET
0576   0378             
0577   0378 CD A7 05    VIEW_ADDR	CALL	SPACE_GET_WORD	;Input start address
0578   037B EB          		XCHG			;HL = ADDRESS
0579   037C 22 26 FF    		SHLD	FPM_ADDR	
0580   037F C9          		RET
0581   0380             
0582   0380             
